LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.012048,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.012048,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.012048,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.012048,0.142857,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.012048,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.012048,0.142857,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0,0,0,0,0.016129,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.095238,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.006024,0.047619,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.006024,0.047619,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.018072,0,0,0,0,0.032258,0,0,0,0,0,0,0,no
0.009036,0.142857,0,0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,no
0.033133,0,0,0,0,0.080645,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.03012,0,0,0,0,0.080645,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.01506,0.095238,0,0,0.007937,0.016129,0,0,0,0,0,0,0,no
0.009036,0.142857,0,0,0,0,0,0,0,0,0,0,0,no
0.018072,0.190476,0,0,0,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.142857,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.01506,0.142857,0,0,0,0.016129,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.03012,0.095238,0,0,0.007937,0,0.037037,0.083333,0.011236,0,0.043103,0.043103,0,no
0.03012,0.095238,0,0,0,0.032258,0.037037,0.083333,0.011236,0,0.043103,0.043103,0,no
0.006024,0.047619,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.012048,0.047619,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0.142857,0,0,0,0,0,0,0,0,0,0,0,no
0.01506,0,0,0,0,0.016129,0,0,0,0,0,0,0,no
0.01506,0.047619,0,0,0,0.016129,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0,0,0,0.016129,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.010638,0,0,0.032258,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0,0,0,0.016129,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.03012,0.047619,0.010638,0,0,0.032258,0.037037,0.083333,0.011236,0,0.043103,0.043103,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.018072,0.047619,0,0,0,0.032258,0.037037,0.083333,0.006742,0,0.025862,0.025862,0,no
0.03012,0.095238,0,0,0.007937,0,0.055556,0.125,0.016854,0,0.043103,0.043103,1,no
0.03012,0.095238,0,0,0,0.032258,0.092593,0.166667,0.015169,0,0.030172,0.023276,1,no
0.018072,0.047619,0,0,0,0.032258,0.12963,0.208333,0.008427,0,0.012931,0.009236,1,no
0.021084,0.047619,0,0,0,0.032258,0.037037,0.083333,0.007865,0,0.030172,0.030172,0,no
0.045181,0.047619,0,0,0,0.096774,0,0,0,0,0,0,0,no
0.012048,0.142857,0,0,0,0,0.037037,0.083333,0.004494,0,0.017241,0.017241,0,no
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
