LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.111446,0.047619,0.138298,0.133333,0.142857,0.129032,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.060241,0,0.042553,0.066667,0.095238,0.080645,0,0,0,0,0,0,0,no
0.048193,0.047619,0.053191,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.096386,0.095238,0.085106,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.120482,0,0.074468,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.01506,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.047619,0.053191,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.162651,0.095238,0.117021,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.078313,0.095238,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.063253,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.087349,0.095238,0.085106,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.111446,0.047619,0.106383,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.087349,0.047619,0.106383,0.133333,0.111111,0.096774,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0,0.031915,0.066667,0.071429,0.064516,0,0,0,0,0,0,0,no
0.042169,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.075301,0.095238,0.06383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.093373,0,0.053191,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.141566,0.095238,0.095745,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.063253,0.095238,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.057229,0.095238,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.069277,0.095238,0.06383,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.039683,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.042169,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.111446,0.047619,0.106383,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.087349,0.047619,0.106383,0.133333,0.111111,0.096774,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0,0.031915,0.066667,0.063492,0.064516,0,0,0,0,0,0,0,no
0.042169,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.075301,0.095238,0.06383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.081325,0,0.042553,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.138554,0.095238,0.095745,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.063253,0.095238,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.069277,0.095238,0.06383,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.081325,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.081325,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.108434,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.111446,0.047619,0.106383,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.087349,0.047619,0.106383,0.133333,0.111111,0.096774,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0,0.031915,0.066667,0.071429,0.064516,0,0,0,0,0,0,0,no
0.042169,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.075301,0.095238,0.06383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.093373,0,0.053191,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.141566,0.095238,0.095745,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.063253,0.095238,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.057229,0.095238,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.069277,0.095238,0.06383,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.036145,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.171687,0.047619,0.170213,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.135542,0.047619,0.170213,0.133333,0.174603,0.16129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.045181,0.047619,0.053191,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.072289,0,0.053191,0.066667,0.095238,0.096774,0,0,0,0,0,0,0,no
0.054217,0.047619,0.06383,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.11747,0.095238,0.106383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.111446,0,0.06383,0.066667,0.031746,0.032258,0,0,0,0,0,0,0,no
0.051205,0,0.053191,0.066667,0.047619,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.186747,0.095238,0.138298,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.075301,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.06383,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.13253,0.095238,0.085106,0.266667,0.039683,0.064516,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.066265,0.095238,0.031915,0.133333,0.015873,0.016129,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.045181,0.095238,0.010638,0.066667,0.031746,0.064516,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.03012,0.095238,0.010638,0.066667,0.015873,0.032258,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.078313,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.012048,0.095238,0,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.051205,0.095238,0.031915,0.133333,0.015873,0.016129,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.036145,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.069277,0.047619,0.010638,0.066667,0,0,0.037037,0.083333,0.025843,0,0.099138,0.099138,0,no
0.563253,0.047619,0.585106,0.133333,0,0.016129,0.037037,0.083333,0.210112,0,0.806034,0.806034,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0.037037,0.083333,0.007865,0,0.030172,0.030172,0,no
0.448795,0.047619,0.585106,0.133333,0.587302,0.580645,0.037037,0.083333,0.167416,0,0.642241,0.642241,0,no
0.123494,0.047619,0.191489,0.066667,0.007937,0,0.037037,0.083333,0.046067,0,0.176724,0.176724,0,no
0.228916,0,0.191489,0.066667,0.428571,0.306452,0.037037,0.083333,0.085393,0,0.327586,0.327586,0,no
0.13253,0.047619,0.202128,0.066667,0.007937,0,0.037037,0.083333,0.049438,0,0.189655,0.189655,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0.037037,0.083333,0.008989,0,0.034483,0.034483,0,no
0.391566,0.095238,0.382979,0.133333,0.007937,0,0.037037,0.083333,0.146067,0,0.560345,0.560345,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.39759,0,0.37234,0.133333,0.134921,0.032258,0.037037,0.083333,0.148315,0,0.568966,0.568966,0,no
0.01506,0,0.010638,0.066667,0.015873,0,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0.037037,0.083333,0.007865,0,0.030172,0.030172,0,no
0.539157,0.095238,0.414894,0.2,0.015873,0.016129,0.037037,0.083333,0.201124,0,0.771552,0.771552,0,no
0.289157,0.095238,0.191489,0.066667,0.007937,0,0.037037,0.083333,0.107865,0,0.413793,0.413793,0,no
0.222892,0.095238,0.180851,0.066667,0.007937,0.032258,0.037037,0.083333,0.083146,0,0.318966,0.318966,0,no
0.325301,0.095238,0.361702,0.066667,0.007937,0.032258,0.037037,0.083333,0.121348,0,0.465517,0.465517,0,no
0.180723,0.047619,0.202128,0.066667,0,0,0.037037,0.083333,0.067416,0,0.258621,0.258621,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0.037037,0.083333,0.006742,0,0.025862,0.025862,0,no
0.054217,0.047619,0.074468,0.066667,0,0,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.111446,0.047619,0.106383,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.087349,0.047619,0.106383,0.133333,0.111111,0.096774,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0,0.031915,0.066667,0.071429,0.064516,0,0,0,0,0,0,0,no
0.042169,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.075301,0.095238,0.06383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.087349,0,0.053191,0.133333,0.015873,0.032258,0,0,0,0,0,0,0,no
0.033133,0,0.031915,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.135542,0.095238,0.095745,0.2,0.02381,0.016129,0,0,0,0,0,0,0,no
0.063253,0.095238,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0.095238,0.010638,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.039157,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.045181,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.039683,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0,0.031915,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
