LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.035971,0.090909,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.035971,0.272727,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0,0.020619,0.016529,0.016529,1,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.007143,0,0.008264,0.008264,1,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.028777,0,0,0,0,0.02439,0.125,0.4,0.042857,0.020619,0.041322,0.022039,1,no
0.035971,0.090909,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.093525,0.181818,0,0,0,0,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.021583,0.181818,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.033058,0.020661,1,no
0.064748,0.090909,0,0,0.011905,0,0.083333,0.4,0.071429,0.010309,0.07438,0.045455,0,yes
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.043165,0,0,0,0,0,0.083333,0.4,0.042857,0,0.033058,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.035971,0,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.05036,0,0,0,0,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0.090909,0,0,0,0,0.083333,0.2,0.035714,0.010309,0.033058,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0,0.030928,0.024793,0.024793,0,no
0.057554,0.272727,0,0,0,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.035971,0.090909,0,0,0,0.02439,0.083333,0.4,0.057143,0.030928,0.066116,0.045455,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.043165,0.181818,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.181818,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,1,no
0.028777,0.090909,0,0,0,0.02439,0.208333,0.4,0.05,0.030928,0.024793,0.016529,1,no
0.064748,0.090909,0,0.055556,0,0.04878,0.166667,0.6,0.078571,0.020619,0.041322,0.02686,1,no
0.093525,0.181818,0,0.055556,0,0.121951,0.125,0.4,0.1,0.010309,0.066116,0.041322,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.043165,0.454545,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.125,0.4,0.121429,0.14433,0.132231,0.085399,1,no
0.021583,0.181818,0,0,0,0,0.208333,0.2,0.042857,0.164948,0.107438,0.036364,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0,0.010309,0.008264,0.008264,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0,0,0.083333,0.2,0.028571,0,0.024793,0.016529,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.028777,0.181818,0,0,0,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.363636,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.272727,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.064748,0.181818,0,0,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.071942,0.090909,0,0.055556,0,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0.181818,0,0,0,0,0.083333,0.2,0.035714,0,0.033058,0.020661,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,1,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0,0.082474,0.066116,0.066116,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.079137,0,0,0,0,0.02439,0.083333,0.2,0.078571,0,0.082645,0.045455,1,no
0.028777,0.090909,0,0,0,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.181818,0,0,0,0,0.083333,0.4,0.042857,0.030928,0.049587,0.03719,1,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.02381,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.166667,0.4,0.1,0.113402,0.099174,0.051653,0,no
0.05036,0.181818,0,0,0,0.04878,0.125,0.6,0.085714,0.051546,0.090909,0.046832,1,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,1,no
0.035971,0,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0.090909,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.035971,0,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0.272727,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0,0.181818,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.083333,0.4,0.142857,0.175258,0.165289,0.152893,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.071942,0.454545,0,0,0,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.179856,0,0,0,0,0,0.166667,0.4,0.185714,0.010309,0.140496,0.055785,0,no
0.086331,0.090909,0,0,0,0.073171,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.035971,0.181818,0,0,0,0.04878,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0.363636,0,0,0,0,0.083333,0.4,0.05,0.041237,0.057851,0.045455,1,no
0.05036,0.090909,0,0,0,0.04878,0.083333,0.2,0.064286,0.020619,0.07438,0.045455,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.215827,0,0,0,0,0,0.083333,0.2,0.214286,0,0.181818,0.123967,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0.363636,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.090909,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.014388,0.090909,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0.090909,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.136691,0.181818,0,0,0.011905,0,0.25,0.4,0.157143,0.030928,0.082645,0.034435,0,no
